

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 11 19:09:26 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1703
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F1703 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000E                     	;# 
    57  0011                     	;# 
    58  0012                     	;# 
    59  0013                     	;# 
    60  0015                     	;# 
    61  0016                     	;# 
    62  0016                     	;# 
    63  0017                     	;# 
    64  0018                     	;# 
    65  0019                     	;# 
    66  001A                     	;# 
    67  001B                     	;# 
    68  001C                     	;# 
    69  008C                     	;# 
    70  008E                     	;# 
    71  0091                     	;# 
    72  0092                     	;# 
    73  0093                     	;# 
    74  0095                     	;# 
    75  0096                     	;# 
    76  0097                     	;# 
    77  0098                     	;# 
    78  0099                     	;# 
    79  009A                     	;# 
    80  009B                     	;# 
    81  009B                     	;# 
    82  009C                     	;# 
    83  009D                     	;# 
    84  009E                     	;# 
    85  009F                     	;# 
    86  010C                     	;# 
    87  010E                     	;# 
    88  0116                     	;# 
    89  0117                     	;# 
    90  011C                     	;# 
    91  018C                     	;# 
    92  018E                     	;# 
    93  0191                     	;# 
    94  0191                     	;# 
    95  0192                     	;# 
    96  0193                     	;# 
    97  0193                     	;# 
    98  0194                     	;# 
    99  0195                     	;# 
   100  0196                     	;# 
   101  0197                     	;# 
   102  020C                     	;# 
   103  020E                     	;# 
   104  0211                     	;# 
   105  0211                     	;# 
   106  0212                     	;# 
   107  0212                     	;# 
   108  0213                     	;# 
   109  0213                     	;# 
   110  0214                     	;# 
   111  0214                     	;# 
   112  0215                     	;# 
   113  0215                     	;# 
   114  0215                     	;# 
   115  0215                     	;# 
   116  0216                     	;# 
   117  0216                     	;# 
   118  0217                     	;# 
   119  0217                     	;# 
   120  028C                     	;# 
   121  028E                     	;# 
   122  0291                     	;# 
   123  0291                     	;# 
   124  0292                     	;# 
   125  0293                     	;# 
   126  0293                     	;# 
   127  0298                     	;# 
   128  0298                     	;# 
   129  0299                     	;# 
   130  029A                     	;# 
   131  029A                     	;# 
   132  030C                     	;# 
   133  030E                     	;# 
   134  038C                     	;# 
   135  038E                     	;# 
   136  0391                     	;# 
   137  0392                     	;# 
   138  0393                     	;# 
   139  0397                     	;# 
   140  0398                     	;# 
   141  0399                     	;# 
   142  0511                     	;# 
   143  0515                     	;# 
   144  0E0F                     	;# 
   145  0E10                     	;# 
   146  0E11                     	;# 
   147  0E12                     	;# 
   148  0E13                     	;# 
   149  0E14                     	;# 
   150  0E15                     	;# 
   151  0E20                     	;# 
   152  0E21                     	;# 
   153  0E22                     	;# 
   154  0E90                     	;# 
   155  0E91                     	;# 
   156  0E92                     	;# 
   157  0E94                     	;# 
   158  0E95                     	;# 
   159  0EA0                     	;# 
   160  0EA1                     	;# 
   161  0EA2                     	;# 
   162  0EA3                     	;# 
   163  0EA4                     	;# 
   164  0EA5                     	;# 
   165  0F9E                     	;# 
   166  0FE4                     	;# 
   167  0FE5                     	;# 
   168  0FE6                     	;# 
   169  0FE7                     	;# 
   170  0FE8                     	;# 
   171  0FE9                     	;# 
   172  0FEA                     	;# 
   173  0FEB                     	;# 
   174  0FED                     	;# 
   175  0FEE                     	;# 
   176  0FEF                     	;# 
   177  000C                     _PORTAbits	set	12
   178  000C                     _PORTA	set	12
   179  008C                     _TRISA	set	140
   180  0095                     _OPTION_REG	set	149
   181  0099                     _OSCCON	set	153
   182  018C                     _ANSELA	set	396
   183  020C                     _WPUA	set	524
   184                           
   185                           ; #config settings
   186  0000                     
   187                           	psect	cinit
   188  07FE                     start_initialization:	
   189  07FE                     __initialization:	
   190  07FE                     end_of_initialization:	
   191                           ;End of C runtime variable initialization code
   192                           
   193  07FE                     __end_of__initialization:	
   194  07FE  0020               	movlb	0
   195  07FF  2FCD               	ljmp	_main	;jump to C main() function
   196                           
   197                           	psect	cstackCOMMON
   198  0070                     __pcstackCOMMON:	
   199  0070                     ?_main:	
   200  0070                     ??_main:	
   201                           ; 1 bytes @ 0x0
   202                           
   203  0070                     main@finished:	
   204                           ; 1 bytes @ 0x0
   205                           
   206                           
   207                           ; 1 bytes @ 0x0
   208  0070                     	ds	1
   209  0071                     main@on:	
   210                           
   211                           ; 1 bytes @ 0x1
   212  0071                     	ds	1
   213                           
   214                           	psect	maintext
   215  07CD                     __pmaintext:	
   216 ;;
   217 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   218 ;;
   219 ;; *************** function _main *****************
   220 ;; Defined at:
   221 ;;		line 30 in file "lighthouse-main.c"
   222 ;; Parameters:    Size  Location     Type
   223 ;;		None
   224 ;; Auto vars:     Size  Location     Type
   225 ;;  on              1    1[COMMON] unsigned char 
   226 ;;  finished        1    0[COMMON] unsigned char 
   227 ;; Return value:  Size  Location     Type
   228 ;;                  1    wreg      void 
   229 ;; Registers used:
   230 ;;		wreg, status,2, status,0
   231 ;; Tracked objects:
   232 ;;		On entry : B1F/0
   233 ;;		On exit  : 0/0
   234 ;;		Unchanged: 0/0
   235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   236 ;;      Params:         0       0       0       0
   237 ;;      Locals:         2       0       0       0
   238 ;;      Temps:          0       0       0       0
   239 ;;      Totals:         2       0       0       0
   240 ;;Total ram usage:        2 bytes
   241 ;; This function calls:
   242 ;;		Nothing
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248                           
   249                           ;psect for function _main
   250  07CD                     _main:	
   251  07CD                     l550:	
   252                           ;incstack = 0
   253                           ; Regs used in _main: [wreg+status,2+status,0]
   254                           
   255                           
   256                           ;lighthouse-main.c: 31:     OSCCON = 0b00000010;
   257  07CD  3002               	movlw	2
   258  07CE  0021               	movlb	1	; select bank1
   259  07CF  0099               	movwf	25	;volatile
   260                           
   261                           ;lighthouse-main.c: 32:     OPTION_REG = 0b00001000;
   262  07D0  3008               	movlw	8
   263  07D1  0095               	movwf	21	;volatile
   264                           
   265                           ;lighthouse-main.c: 34:     TRISA = 0b001100;
   266  07D2  300C               	movlw	12
   267  07D3  008C               	movwf	12	;volatile
   268  07D4                     l552:	
   269                           
   270                           ;lighthouse-main.c: 35:     PORTA = 0b000000;
   271  07D4  0020               	movlb	0	; select bank0
   272  07D5  018C               	clrf	12	;volatile
   273  07D6                     l554:	
   274                           
   275                           ;lighthouse-main.c: 36:     ANSELA = 0b000000;
   276  07D6  0023               	movlb	3	; select bank3
   277  07D7  018C               	clrf	12	;volatile
   278                           
   279                           ;lighthouse-main.c: 37:     WPUA = 0b001100;
   280  07D8  300C               	movlw	12
   281  07D9  0024               	movlb	4	; select bank4
   282  07DA  008C               	movwf	12	;volatile
   283  07DB                     l556:	
   284                           
   285                           ;lighthouse-main.c: 40:     char on = 0;
   286  07DB  01F1               	clrf	main@on
   287  07DC                     l558:	
   288                           
   289                           ;lighthouse-main.c: 41:     char finished = 0;
   290  07DC  01F0               	clrf	main@finished
   291  07DD                     l560:	
   292                           
   293                           ;lighthouse-main.c: 43:         if(PORTAbits.RA2 == 0 && !on){
   294  07DD  0020               	movlb	0	; select bank0
   295  07DE  190C               	btfsc	12,2	;volatile
   296  07DF  2FE1               	goto	u11
   297  07E0  2FE2               	goto	u10
   298  07E1                     u11:	
   299  07E1  2FEB               	goto	l566
   300  07E2                     u10:	
   301  07E2                     l562:	
   302  07E2  0871               	movf	main@on,w
   303  07E3  1D03               	btfss	3,2
   304  07E4  2FE6               	goto	u21
   305  07E5  2FE7               	goto	u20
   306  07E6                     u21:	
   307  07E6  2FEB               	goto	l566
   308  07E7                     u20:	
   309  07E7                     l564:	
   310                           
   311                           ;lighthouse-main.c: 44:             on = 1;
   312  07E7  01F1               	clrf	main@on
   313  07E8  0AF1               	incf	main@on,f
   314                           
   315                           ;lighthouse-main.c: 45:             PORTAbits.RA0 = 1;
   316  07E9  140C               	bsf	12,0	;volatile
   317                           
   318                           ;lighthouse-main.c: 46:             PORTAbits.RA1 = 1;
   319  07EA  148C               	bsf	12,1	;volatile
   320  07EB                     l566:	
   321                           
   322                           ;lighthouse-main.c: 48:         if(!finished && on && PORTAbits.RA3==0){
   323  07EB  0870               	movf	main@finished,w
   324  07EC  1D03               	btfss	3,2
   325  07ED  2FEF               	goto	u31
   326  07EE  2FF0               	goto	u30
   327  07EF                     u31:	
   328  07EF  2FDD               	goto	l560
